[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:56:57,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3213 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:56:58,859][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3214 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:56:59,320][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3215 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:56:59,653][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3216 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:00,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3217 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:01,114][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3218 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:01,174][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3219 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:01,449][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3220 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:04,056][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3221 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:04,184][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3222 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:04,434][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3223 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:05,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3224 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:05,824][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3225 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:06,312][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3226 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:07,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3227 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:07,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3228 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:08,615][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3229 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:09,913][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3230 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:12,371][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3231 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:12,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3232 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:13,360][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3233 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:14,442][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3234 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:15,556][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3235 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:15,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3236 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:16,921][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3237 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:17,898][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3238 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:18,459][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3239 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:18,922][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3240 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:19,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3241 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:19,545][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3242 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:19,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3243 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:21,197][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3244 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:21,380][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3245 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:22,748][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3246 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:22,862][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3247 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:22,988][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3248 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:24,145][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3249 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:24,268][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3250 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:25,335][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3251 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:26,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3252 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:26,637][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3253 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:27,003][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3254 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:27,051][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3255 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:27,401][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3256 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:27,506][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3257 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:29,309][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3258 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:29,389][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3259 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:30,312][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3260 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:31,185][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3261 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:31,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3262 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:31,397][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3263 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:33,574][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3264 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:34,407][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3265 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:35,386][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3266 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:35,505][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3267 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:36,490][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3268 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:38,265][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3269 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:40,046][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3270 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:40,275][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3271 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:40,434][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3272 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:41,538][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3273 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:42,579][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3274 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:42,913][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3275 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:43,101][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3276 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:44,147][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3277 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:44,583][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3278 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:45,836][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3279 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:47,403][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3280 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:47,733][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3281 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:48,813][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3282 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:48,930][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3283 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:49,042][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3284 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:50,536][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3285 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:50,706][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3286 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:51,620][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3287 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:51,862][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3288 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:53,234][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3289 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:53,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3290 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:53,907][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3291 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:54,876][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3292 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:55,311][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3293 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:57,833][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3294 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:58,128][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3295 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:58,200][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3296 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:58,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3297 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:58,751][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3298 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:58,823][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3299 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:57:59,226][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3300 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:00,265][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3301 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:00,616][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3302 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:00,688][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3303 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:01,256][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3304 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:01,546][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3305 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:01,788][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3306 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:01,946][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3307 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:03,448][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3308 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:05,061][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3309 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:06,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3310 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:09,001][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3311 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:09,295][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3312 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:10,602][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3313 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:13,375][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3314 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:16,237][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3315 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:16,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3316 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:16,685][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3317 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:18,819][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3318 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:19,683][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3319 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:22,160][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3320 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:22,815][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3321 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:22,934][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3322 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:23,312][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3323 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:23,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3324 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:24,453][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3325 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:24,637][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3326 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:26,701][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3327 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:29,516][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3328 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:29,901][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3329 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:31,143][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3330 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:31,538][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3331 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:32,154][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3332 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:33,008][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3333 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,231][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3334 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,425][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3335 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,491][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3336 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,657][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3337 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3338 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:34,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3339 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:35,059][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3340 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:36,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3341 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:37,131][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3342 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:37,538][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3343 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:37,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3344 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:38,491][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3345 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:38,999][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3346 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:40,396][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3347 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
